Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
men-gradient-stripe-print-casual-holiday-shirt,,,,,,,Size,M,,,,,BG016-M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men100_CottonGradientStripePrintPatchworkChestPocketShortSleeveCasualHolidayShirts-02_47f490aa-c6fa-43a8-ba2d-37b81ffac63c.png?v=1635012407,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt,,,,,,,Size,L,,,,,BG016-L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt,,,,,,,Size,XL,,,,,BG016-XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt,,,,,,,Size,2XL,,,,,BG016-2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-1,Men Tropical Plants Colorful Stripe Mixed Print Casual Holiday Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG012</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:48:33+05:30,Size,S,,,,,BG012-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-01_f357f0dc-a28d-48ed-a0c6-ac20fcd1c6c6.png?v=1635012408,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-1,,,,,,,Size,M,,,,,BG012-M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-02_63684cab-8334-4b8c-be6c-d8e0f02392ae.png?v=1635012408,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-1,,,,,,,Size,L,,,,,BG012-L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-1,,,,,,,Size,XL,,,,,BG012-XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-1,,,,,,,Size,2XL,,,,,BG012-2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-funny-cartoon-colorful-cat-print-chest-pocket-casual-shirt-1,Mens Funny Cartoon Colorful Cat Print Chest Pocket Casual Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG018</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:48:12+05:30,Size,S,,,,,BG018-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensFunnyCartoonColorfulCatPrintChestPocketCasualShortSleeveShirts.png?v=1635012409,,,,,,,,,,,,,,,,,,,
mens-funny-cartoon-colorful-cat-print-chest-pocket-casual-shirt-1,,,,,,,Size,M,,,,,BG018-M,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-funny-cartoon-colorful-cat-print-chest-pocket-casual-shirt-1,,,,,,,Size,L,,,,,BG018-L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-funny-cartoon-colorful-cat-print-chest-pocket-casual-shirt-1,,,,,,,Size,XL,,,,,BG018-XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-funny-cartoon-colorful-cat-print-chest-pocket-casual-shirt-1,,,,,,,Size,2XL,,,,,BG018-2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt-1,Men Gradient Stripe Print Casual Holiday Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG015</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:48:20+05:30,Size,S,,,,,BG015-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men100_CottonGradientStripePrintPatchworkChestPocketShortSleeveCasualHolidayShirts-02.png?v=1635012412,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt-1,,,,,,,Size,M,,,,,BG015-M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men100_CottonGradientStripePrintPatchworkChestPocketShortSleeveCasualHolidayShirts-05.png?v=1635012412,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt-1,,,,,,,Size,L,,,,,BG015-L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men100_CottonGradientStripePrintPatchworkChestPocketShortSleeveCasualHolidayShirts-04.png?v=1635012412,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt-1,,,,,,,Size,XL,,,,,BG015-XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men100_CottonGradientStripePrintPatchworkChestPocketShortSleeveCasualHolidayShirts-06.png?v=1635012412,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt-1,,,,,,,Size,2XL,,,,,BG015-2XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men100_CottonGradientStripePrintPatchworkChestPocketShortSleeveCasualHolidayShirts-08.png?v=1635012412,,,,,,,,,,,,,,,,,,,
men-gradient-stripe-print-casual-holiday-shirt-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/Men100_CottonGradientStripePrintPatchworkChestPocketShortSleeveCasualHolidayShirts-09.png?v=1635012412,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt,Mens Sunflower Printed Fit Loose Causal Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG023</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:47:47+05:30,Size,S,,,,,BG023-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensSunflowerPrinted100_CottonFitLooseCausalShirts.png?v=1635012413,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt,,,,,,,Size,M,,,,,BG023-M,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt,,,,,,,Size,L,,,,,BG023-L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt,,,,,,,Size,XL,,,,,BG023-XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-sunflower-printed-fit-loose-causal-shirt,,,,,,,Size,2XL,,,,,BG023-2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt,Mens Cotton Floral Oil Printing Turn Down Collar Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG025</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:47:33+05:30,Size,S,,,,,BG025-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MensCottonFloralOilPrintingTurnDownCollarShortSleeveShirts.png?v=1635012413,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt,,,,,,,Size,M,,,,,BG025-M,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt,,,,,,,Size,L,,,,,BG025-L,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt,,,,,,,Size,XL,,,,,BG025-XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
mens-cotton-floral-oil-printing-turn-down-collar-shirt,,,,,,,Size,2XL,,,,,BG025-2XL,,,1,deny,manual,399,,,,,,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-2,Men Tropical Plants Colorful Stripe Mixed Print Casual Holiday Shirt,"<table style=""width: 600px;"" data-mce-fragment=""1"" data-mce-style=""width: 600px;"" cellspacing=""3"" cellpadding=""3"" border=""0"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Type</td>
<td data-mce-fragment=""1"">Shirt</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Sales Package</td>
<td data-mce-fragment=""1"">1 Piece of Stitched Shirt<br>
</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Ideal For</td>
<td data-mce-fragment=""1"">Men</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Occasion</td>
<td data-mce-fragment=""1"">Party &amp; Festivel</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric Care</td>
<td data-mce-fragment=""1"">Regular Machine Wash</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Style Code</td>
<td data-mce-fragment=""1"">BG012</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Multicolor</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Fabric</td>
<td data-mce-fragment=""1"">Magic Cotton</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Pattern</td>
<td data-mce-fragment=""1"">Printed</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Stitching Type</td>
<td data-mce-fragment=""1"">S/M/L/XL/XXL</td>
</tr>
</tbody>
</table>
<p> </p>
<p><strong data-mce-fragment=""1"">Material: </strong>100% Cotton Fabric<br><strong data-mce-fragment=""1"">Care Instructions:</strong> Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations.<br><strong data-mce-fragment=""1"">Country Of Origin:</strong> India (and Proud)<br><strong data-mce-fragment=""1"">Standard Sizing:</strong> We follow our sizes do not vary by more than +/- 0.5 inches.<br><strong data-mce-fragment=""1"">Estimated Order Processing Time:</strong> 24 to 48 hours<br><strong data-mce-fragment=""1"">Estimated Delivery Time:</strong><br></p>
<ol>
<li>
<strong data-mce-fragment=""1"">Metros:</strong> 1 - 4 days</li>
<li>
<strong data-mce-fragment=""1"">Rest of India:</strong> 4 - 7 days</li>
</ol>
Please Note: Colors may slightly vary depending on your screen brightness. Product specifications mentioned above may vary by +/- 10%.",Maahiva,Shirt,Mixed Print,2021-06-13T16:48:36+05:30,Size,S,,,,,BG011-S,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-01.png?v=1635012414,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-2,,,,,,,Size,M,,,,,BG011-M,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-02.png?v=1635012414,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-2,,,,,,,Size,L,,,,,BG011-L,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-03.png?v=1635012414,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-2,,,,,,,Size,XL,,,,,BG011-XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-04.png?v=1635012414,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-2,,,,,,,Size,2XL,,,,,BG011-2XL,,,1,deny,manual,399,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-05.png?v=1635012414,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-06.png?v=1635012414,,,,,,,,,,,,,,,,,,,
men-tropical-plants-colorful-stripe-mixed-print-casual-holiday-shirt-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0607/9404/4634/products/MenTropicalPlantsColorfulStripeMixedPrintShortSleeveCasualHolidayShirts-07.png?v=1635012414,,,,,,,,,,,,,,,,,,,
